"id","sku_name","base_price","cogs","category"
"P553953","cc_Samsung_Galaxy_S8_Plus_Gray","5434600","4238988","Mobiles & Tablets"
"P529158","cc_Samsung_Galaxy_S8_Plus_Gold","5434600","4673756","Mobiles & Tablets"
"P305199","RM_Panasonic-K18PKF","5342090","4059942","Appliances"
"P692465","lenovo_80J2002XUE","5338900","3683812","Computing"
"P158959","HP_CP 551dn","5312568","3506274","Computing"
"P799304","RM_LG P246SQ","5311582","3505636","Appliances"
"P754774","iPhone7- Jet Black-128GB","5291746","3227932","Mobiles & Tablets"
"P813488","HP_MFP M435nw (A3 Blk 3 in 1)","5228874","4287650","Computing"
"P768353","EP_6800 6.3 KVA","5220000","3654000","Appliances"
"P390189","agha_AS_SOLEB94_01","5176500","3157636","Health & Sports"
"P652031","Samsung-Galaxy-S8-G955-Plus-Black","5170642","4033088","Mobiles & Tablets"
"P657861","mm_Samsung Galaxy Note Edge N915","5162000","3819880","Mobiles & Tablets"
"P198782","apple_MACMINI 2.3GHZ DUAL CORE i5","5162000","4181220","Computing"
"P887897","RM_Sony-DSLR-ILCE-5100Y","5162000","3303680","Entertainment"
"P844102","Samsung Galaxy S7 Edge","5161942","3355242","Mobiles & Tablets"
"P277486","samsung_K6000 49  ","5150922","3760140","Entertainment"
"P291889","iPhone7-Red-128GB","5142280","4216658","Mobiles & Tablets"
